# Part F (Kubernetes, beginner) capture requests.
# Format: <id> | <command, run from the repo root, lab cluster up, stages 1-4 applied>
# Pipes inside commands are written without a leading space so the first " | "
# is always the id separator.
#
# Order matters for the rollout sequences (rollout-*) and for anything in the
# tasklane-basics namespace: run the file top to bottom.

k8s-beginner/kubectl-version | kubectl version
k8s-beginner/cluster-info | kubectl cluster-info
k8s-beginner/get-nodes-wide | kubectl get nodes -o wide
k8s-beginner/node-labels | kubectl get nodes --show-labels
k8s-beginner/kube-system-pods | kubectl get pods -n kube-system -o wide
k8s-beginner/control-plane-pods | kubectl -n kube-system get pods -l tier=control-plane -o wide
k8s-beginner/livez-verbose | kubectl get --raw '/livez?verbose'
k8s-beginner/readyz-verbose | kubectl get --raw '/readyz?verbose'
k8s-beginner/kube-proxy-log | kubectl -n kube-system logs ds/kube-proxy --tail=25
k8s-beginner/kube-proxy-mode | kubectl -n kube-system get configmap kube-proxy -o jsonpath='{.data.config\.conf}' |grep -E '^mode|^    masqueradeAll|^nftables|^iptables' -A2
k8s-beginner/node-runtime | kubectl get nodes -o custom-columns=NAME:.metadata.name,RUNTIME:.status.nodeInfo.containerRuntimeVersion,KUBELET:.status.nodeInfo.kubeletVersion,OS:.status.nodeInfo.osImage,KERNEL:.status.nodeInfo.kernelVersion
k8s-beginner/api-versions | kubectl api-versions
k8s-beginner/api-resources | kubectl api-resources --sort-by=name
k8s-beginner/api-resources-wide | kubectl api-resources --namespaced=true -o wide --sort-by=name |head -25
k8s-beginner/auth-whoami | kubectl auth whoami
k8s-beginner/auth-can-i | kubectl auth can-i create deployments -n tasklane

k8s-beginner/config-get-contexts | kubectl config get-contexts
k8s-beginner/config-current-context | kubectl config current-context
k8s-beginner/config-view-minify | kubectl config view --minify

k8s-beginner/get-namespaces | kubectl get namespaces --show-labels
k8s-beginner/describe-namespace | kubectl describe namespace tasklane

k8s-beginner/tasklane-get-all | kubectl -n tasklane get deploy,rs,pods,svc,statefulset -o wide
k8s-beginner/tasklane-pods-labels | kubectl -n tasklane get pods --show-labels
k8s-beginner/tasklane-pods-selector | kubectl -n tasklane get pods -l 'app.kubernetes.io/component in (api,worker)' -o wide
