docker-beginner/version | docker version
docker-beginner/info | docker info --format 'Server version: {{.ServerVersion}}{{println}}Storage driver: {{.Driver}}{{println}}Cgroup driver/version: {{.CgroupDriver}} / v{{.CgroupVersion}}{{println}}Logging driver: {{.LoggingDriver}}{{println}}Default runtime: {{.DefaultRuntime}}{{println}}Kernel: {{.KernelVersion}}{{println}}OS: {{.OperatingSystem}} ({{.OSType}}/{{.Architecture}}){{println}}CPUs/Memory: {{.NCPU}} / {{.MemTotal}}'
docker-beginner/context-ls | docker context ls
docker-beginner/run-hello | docker run --rm hello-world; docker image rm hello-world >/dev/null
docker-beginner/run-alpine | export MSYS_NO_PATHCONV=1; docker run --rm alpine:3.22 id; docker run --rm alpine:3.22 cat /etc/os-release; docker run --rm alpine:3.22 sh -c 'hostname; ls /'
docker-beginner/run-events | S=$(date +%s); docker run --rm --name events-demo alpine:3.22 true >/dev/null; docker events --since "$S" --until "$(date +%s)" --filter container=events-demo --format '{{.Time}} {{.Type}} {{.Action}}'
docker-beginner/ps-states | docker rm -f state-created state-running state-paused state-exited >/dev/null 2>&1; docker create --name state-created alpine:3.22 sleep 300 >/dev/null; docker run -d --name state-running alpine:3.22 sleep 300 >/dev/null; docker run -d --name state-paused alpine:3.22 sleep 300 >/dev/null; docker pause state-paused >/dev/null; docker run --name state-exited alpine:3.22 sh -c 'exit 3' >/dev/null 2>&1; docker ps -a --filter name=state- --format 'table {{.Names}}\t{{.State}}\t{{.Status}}'; docker inspect --format '{{.Name}} status={{.State.Status}} exitcode={{.State.ExitCode}}' state-exited; docker unpause state-paused >/dev/null; docker rm -f state-created state-running state-paused state-exited >/dev/null
docker-beginner/restart-on-failure | docker rm -f restart-demo >/dev/null 2>&1; docker run -d --name restart-demo --restart on-failure:3 alpine:3.22 sh -c 'echo attempt; exit 1' >/dev/null; sleep 12; docker inspect --format 'status={{.State.Status}} restartcount={{.RestartCount}} exitcode={{.State.ExitCode}} policy={{.HostConfig.RestartPolicy.Name}}:{{.HostConfig.RestartPolicy.MaximumRetryCount}}' restart-demo; docker logs restart-demo; docker rm -f restart-demo >/dev/null
docker-beginner/stop-sigterm | docker rm -f stop-demo >/dev/null 2>&1; docker run -d --name stop-demo -e SHUTDOWN_DELAY_SECONDS=2 tasklane-api:0.1.0 >/dev/null; sleep 3; docker stop stop-demo >/dev/null; docker inspect --format 'status={{.State.Status}} exitcode={{.State.ExitCode}} oomkilled={{.State.OOMKilled}}' stop-demo; docker logs stop-demo; docker rm -f stop-demo >/dev/null
docker-beginner/kill-sigkill | docker rm -f kill-demo >/dev/null 2>&1; docker run -d --name kill-demo -e SHUTDOWN_DELAY_SECONDS=2 tasklane-api:0.1.0 >/dev/null; sleep 3; docker kill kill-demo >/dev/null; docker inspect --format 'status={{.State.Status}} exitcode={{.State.ExitCode}} error={{.State.Error}}' kill-demo; docker rm -f kill-demo >/dev/null
docker-beginner/image-ls | docker image ls alpine; docker image ls tasklane-api
docker-beginner/image-digests | docker image ls --digests postgres
docker-beginner/image-inspect | docker image inspect tasklane-api:0.1.0 --format 'Id: {{.Id}}{{println}}RepoTags: {{json .RepoTags}}{{println}}RepoDigests: {{json .RepoDigests}}{{println}}Arch/OS: {{.Architecture}}/{{.Os}}{{println}}User: {{.Config.User}}{{println}}Entrypoint: {{json .Config.Entrypoint}}{{println}}ExposedPorts: {{json .Config.ExposedPorts}}{{println}}Healthcheck: {{json .Config.Healthcheck.Test}}{{println}}Layers: {{len .RootFS.Layers}}'
docker-beginner/image-history | docker image history tasklane-api:0.1.0
docker-beginner/imagetools-index | docker buildx imagetools inspect postgres:18-trixie@sha256:86c951e05bf56c93d95d397747fb8820ac76cc3bedb78f43abd83eedbe3666ae
docker-beginner/pull-tag | docker pull alpine:3.22
docker-beginner/pull-digest | docker pull busybox:1.37-musl@sha256:fc6dddc4c44b1bfe37f41cae8e67d1693828e8f42a91862816d7953e2c9d3f23
docker-beginner/hub-ratelimit | TOKEN=$(curl -s "https://auth.docker.io/token?service=registry.docker.io&scope=repository:ratelimitpreview/test:pull" | sed -E 's/.*"token":"([^"]+)".*/\1/'); curl -s --head -H "Authorization: Bearer $TOKEN" https://registry-1.docker.io/v2/ratelimitpreview/test/manifests/latest | grep -i '^ratelimit'
docker-beginner/push-local-registry | export MSYS_NO_PATHCONV=1; docker rm -f hb-registry >/dev/null 2>&1; docker run -d --name hb-registry -p 127.0.0.1:5000:5000 registry:3 >/dev/null; sleep 3; docker tag alpine:3.22 localhost:5000/handbook/alpine:3.22; docker push localhost:5000/handbook/alpine:3.22; docker image rm localhost:5000/handbook/alpine:3.22 >/dev/null; docker pull localhost:5000/handbook/alpine:3.22; docker rm -f hb-registry >/dev/null; docker image rm localhost:5000/handbook/alpine:3.22 >/dev/null
docker-beginner/logs-basics | export MSYS_NO_PATHCONV=1; docker rm -f logs-demo >/dev/null 2>&1; docker run -d --name logs-demo alpine:3.22 sh -c 'i=0; while [ $i -lt 5 ]; do i=$((i+1)); echo "line $i on stdout"; echo "line $i on stderr" >&2; sleep 1; done' >/dev/null; sleep 6; docker logs --timestamps --tail 4 logs-demo; docker inspect --format 'driver={{.HostConfig.LogConfig.Type}} opts={{json .HostConfig.LogConfig.Config}} path={{.LogPath}}' logs-demo; docker rm -f logs-demo >/dev/null
